"","Transect","X.4","X.3","X.2","X.1","ref","TA_avg","space.time","X","RouteNumber","Year","CountryNum","NumStops","TA","ObsN","StartWind","RunType","FirstObs","Forest.cover","TA_ALL"
"365","42036.2019",365,435,435,435,7013,1.57142857142857,2,13223,42036,2019,840,7,15,990841,0,1,1,0.479997446,20
"366","42036.2019",366,436,436,436,42122,1.57142857142857,2,13223,42036,2019,840,7,15,990841,0,1,1,0.479997446,20
"367","42104.2019",367,437,437,437,42122,0.222222222222222,2,13413,42104,2019,840,9,15,1060298,1,1,1,0.776625793,17
"368","42122.2000",368,438,438,438,42122,1.66666666666667,1,13485,42122,2000,840,3,5,1140222,0,0,1,0.814308758,7
"369","42122.2001",369,439,439,439,42122,0,1,13486,42122,2001,840,4,1,1140222,0,0,1,0.790555714,3
"370","42122.2002",370,440,440,440,42122,1.5,1,13487,42122,2002,840,4,6,1140222,0,1,1,0.76658127,8
"371","42122.2003",371,441,441,441,42122,1,1,13488,42122,2003,840,4,4,1140222,0,0,1,0.749059051,6
"372","42122.2004",372,442,442,442,42122,0.75,1,13489,42122,2004,840,4,3,1140222,0,1,1,0.728437233,16
"373","42122.2006",373,443,443,443,42122,1.2,1,13490,42122,2006,840,5,7,1140222,0,1,1,0.687826169,13
"374","42122.2007",374,444,444,444,42122,2.66666666666667,1,13491,42122,2007,840,6,16,1140222,0,1,1,0.603504444,17
"375","42122.2008",375,445,445,445,42122,1.16666666666667,1,13492,42122,2008,840,6,8,1140222,0,1,1,0.583957997,9
"376","42122.2009",376,446,446,446,42122,1.57142857142857,1,13493,42122,2009,840,7,12,1140222,0,1,1,0.547964703,15
"377","42122.2010",377,447,447,447,42122,1.375,1,13494,42122,2010,840,8,13,1140222,0,1,1,0.506246639,19
"378","42122.2012",378,448,448,448,42122,2.42857142857143,1,13495,42122,2012,840,7,18,1080208,0,1,1,0.523990258,25
"379","42122.2013",379,449,449,449,42122,1.71428571428571,1,13496,42122,2013,840,7,14,1190855,2,0,1,0.533036025,15
"380","42122.2014",380,450,450,450,42122,4.42857142857143,1,13497,42122,2014,840,7,35,1190855,0,0,1,0.528228485,39
"381","42122.2015",381,451,451,451,42122,3,1,13498,42122,2015,840,8,24,1190855,2,1,1,0.493848246,24
"382","42122.2016",382,452,452,452,42122,4.75,1,13499,42122,2016,840,8,38,1190855,1,1,1,0.490527248,41
"383","42122.2017",383,453,453,453,42122,3.75,1,13500,42122,2017,840,8,31,1190855,0,1,1,0.468924945,33
"384","42122.2018",384,454,454,454,42122,2,1,13501,42122,2018,840,8,19,1190855,2,1,1,0.455229781,23
"385","42122.2019",385,455,455,455,42122,0.75,1,13502,42122,2019,840,8,6,1030738,1,1,2,0.449220356,6
"386","42125.2019",386,456,456,456,7111,1.375,2,13514,42125,2019,840,8,14,1041125,0,1,1,0.382526674,15
"387","42128.2019",387,457,457,457,42122,0.555555555555556,2,13534,42128,2019,840,9,5,1140388,0,1,1,0.504683763,5
"388","42128.2019",388,458,458,458,7013,0.555555555555556,2,13534,42128,2019,840,9,5,1140388,0,1,1,0.504683763,5
"389","42128.2019",389,459,459,459,7111,0.555555555555556,2,13534,42128,2019,840,9,5,1140388,0,1,1,0.504683763,5
"390","42208.2019",390,460,460,460,2036,0.333333333333333,2,13600,42208,2019,840,6,2,1040795,0,1,1,0.585049877,6
"391","42208.2019",391,462,462,462,2066,0.333333333333333,2,13600,42208,2019,840,6,2,1040795,0,1,1,0.585049877,6
"392","42208.2019",392,464,464,464,2021,0.333333333333333,2,13600,42208,2019,840,6,2,1040795,0,1,1,0.585049877,6
"393","42905.2019",393,465,465,465,42122,0,2,13747,42905,2019,840,1,1,1160350,0,0,1,0.754280924,25
"394","46003.2019",394,466,466,466,88914,0,2,15605,46003,2019,840,8,8,1120068,0,1,1,0.682665466,10
"395","46003.2019",395,467,467,467,88049,0,2,15605,46003,2019,840,8,8,1120068,0,1,1,0.682665466,10
"396","46003.2019",396,468,468,468,88028,0,2,15605,46003,2019,840,8,8,1120068,0,1,1,0.682665466,10
"397","46015.2019",397,469,469,469,88028,1.28571428571429,2,15734,46015,2019,840,7,20,1000107,1,1,1,0.422034919,23
"398","46047.2019",398,471,471,471,88028,2.4,2,15956,46047,2019,840,6,36,1080582,0,1,1,0.489699583,79
"399","46047.2019",399,472,472,472,88049,2.4,2,15956,46047,2019,840,6,36,1080582,0,1,1,0.489699583,79
"400","46052.2019",400,474,474,474,88049,0,2,16014,46052,2019,840,4,4,1120068,0,1,1,0.573345594,14
"401","46052.2019",401,475,475,475,63232,0,2,16014,46052,2019,840,4,4,1120068,0,1,1,0.573345594,14
"402","46052.2019",402,476,476,476,88025,0,2,16014,46052,2019,840,4,4,1120068,0,1,1,0.573345594,14
"403","46055.2019",403,477,477,477,88023,0.857142857142857,2,16051,46055,2019,840,7,8,1150720,3,1,1,0.735996691,12
"404","46126.2019",404,478,478,478,63232,1.14285714285714,2,16128,46126,2019,840,8,11,1120365,1,1,1,0.598042055,12
"405","46126.2019",405,479,479,479,88028,1.14285714285714,2,16128,46126,2019,840,8,11,1120365,1,1,1,0.598042055,12
"406","46126.2019",406,480,480,480,88049,1.14285714285714,2,16128,46126,2019,840,8,11,1120365,1,1,1,0.598042055,12
"407","46126.2019",407,481,481,481,63109,1.14285714285714,2,16128,46126,2019,840,8,11,1120365,1,1,1,0.598042055,12
"408","46126.2019",408,482,482,482,88025,1.14285714285714,2,16128,46126,2019,840,8,11,1120365,1,1,1,0.598042055,12
"409","46126.2019",409,483,483,483,63024,1.14285714285714,2,16128,46126,2019,840,8,11,1120365,1,1,1,0.598042055,12
"410","46126.2019",410,484,484,484,88023,1.14285714285714,2,16128,46126,2019,840,8,11,1120365,1,1,1,0.598042055,12
"411","51015.2019",411,485,485,485,2036,0.4,2,18493,51015,2019,840,5,2,1190737,1,1,1,0.77624807,6
"412","51015.2019",412,486,486,486,2021,0.4,2,18493,51015,2019,840,5,2,1190737,1,1,1,0.77624807,6
"413","51020.2019",413,489,489,489,2066,2.16666666666667,2,18538,51020,2019,840,7,19,981146,0,1,1,0.389914953,27
"414","51020.2019",414,490,490,490,2038,2.16666666666667,2,18538,51020,2019,840,7,19,981146,0,1,1,0.389914953,27
"415","51022.2019",415,491,491,491,82015,1,2,18558,51022,2019,840,4,4,1190762,0,1,1,0.473081967,10
"416","51023.2019",416,492,492,492,2066,1.42857142857143,2,18578,51023,2019,840,7,15,1150496,0,1,1,0.45032901,20
"417","51023.2019",417,493,493,493,82015,1.42857142857143,2,18578,51023,2019,840,7,15,1150496,0,1,1,0.45032901,20
"418","51023.2019",418,495,495,495,2038,1.42857142857143,2,18578,51023,2019,840,7,15,1150496,0,1,1,0.45032901,20
"419","51030.2019",419,496,496,496,2036,1.5,2,18644,51030,2019,840,2,4,1000337,0,1,1,0.669519289,14
"420","51030.2019",420,497,497,497,2066,1.5,2,18644,51030,2019,840,2,4,1000337,0,1,1,0.669519289,14
"421","51113.2019",421,499,499,499,2021,1.5,2,18685,51113,2019,840,4,8,1150496,1,1,1,0.525429047,12
"422","51119.2019",422,500,500,500,2021,2.44444444444444,2,18705,51119,2019,840,9,24,1120407,0,1,1,0.456128514,24
"423","51119.2019",423,501,501,501,2038,2.44444444444444,2,18705,51119,2019,840,9,24,1120407,0,1,1,0.456128514,24
"424","51119.2019",424,503,503,503,2066,2.44444444444444,2,18705,51119,2019,840,9,24,1120407,0,1,1,0.456128514,24
"425","51229.2019",425,504,504,504,2021,1.5,2,18724,51229,2019,840,8,12,1090611,1,1,1,0.527729958,14
"426","52004.2019",426,505,505,505,7111,3.4,2,18844,52004,2019,840,5,21,980836,0,1,1,0.540225656,24
"427","52004.2019",427,506,506,506,7013,3.4,2,18844,52004,2019,840,5,21,980836,0,1,1,0.540225656,24
"428","52006.2019",428,507,507,507,7111,0.4,2,18873,52006,2019,840,5,5,1190863,0,1,1,0.648758015,9
"429","52006.2019",429,508,508,508,7013,0.4,2,18873,52006,2019,840,5,5,1190863,0,1,1,0.648758015,9
"430","52052.2019",430,509,509,509,7111,3.5,2,19227,52052,2019,840,8,32,1030733,0,0,1,0.750858132,35
"431","52053.2019",431,510,510,510,7111,1,2,19246,52053,2019,840,6,7,981454,0,0,1,0.897005068,17
"432","52054.2019",432,511,511,511,7013,0.5,2,19266,52054,2019,840,5,5,981015,0,1,1,0.77879179,10
"433","52054.2019",433,512,512,512,7111,0.5,2,19266,52054,2019,840,5,5,981015,0,1,1,0.77879179,10
"434","52055.2019",434,513,513,513,7013,12.8333333333333,2,19281,52055,2019,840,6,81,980905,0,1,1,0.482601325,86
"435","52055.2019",435,514,514,514,7111,12.8333333333333,2,19281,52055,2019,840,6,81,980905,0,1,1,0.482601325,86
"436","63005.2019",436,537,537,537,63024,0.428571428571429,2,25747,63005,2019,840,7,5,1120332,0,0,1,0.548782015,8
"437","63005.2019",437,539,539,539,63232,0.428571428571429,2,25747,63005,2019,840,7,5,1120332,0,0,1,0.548782015,8
"438","63005.2019",438,541,541,541,80112,0.428571428571429,2,25747,63005,2019,840,7,5,1120332,0,0,1,0.548782015,8
"439","63014.2019",439,562,562,562,63311,0.857142857142857,2,25843,63014,2019,840,7,7,1090351,0,1,1,0.498849408,7
"440","63017.2019",440,566,566,566,27031,0.4,2,25875,63017,2019,840,10,11,1151454,1,1,1,0.409124834,15
"441","63017.2019",441,567,567,567,63311,0.4,2,25875,63017,2019,840,10,11,1151454,1,1,1,0.409124834,15
"442","63020.2019",442,568,568,568,27031,0,2,25890,63020,2019,840,8,10,1041039,0,1,1,0.417053384,14
"443","63024.2000",443,569,569,569,63024,4.5,1,25906,63024,2000,840,4,21,1080086,0,1,1,0.74685774,28
"444","63024.2001",444,570,570,570,63024,1.25,1,25907,63024,2001,840,4,7,1080086,1,1,1,0.699895507,16
"445","63024.2002",445,571,571,571,63024,2.25,1,25908,63024,2002,840,4,13,1080086,0,1,1,0.691565905,23
"446","63024.2003",446,572,572,572,63024,2.5,1,25909,63024,2003,840,4,15,1080086,0,1,1,0.667353336,23
"447","63024.2004",447,573,573,573,63024,5.75,1,25910,63024,2004,840,4,27,1080086,0,1,1,0.651828631,33
"448","63024.2005",448,574,574,574,63024,1.8,1,25911,63024,2005,840,5,12,1080086,0,1,1,0.641409166,20
"449","63024.2006",449,575,575,575,63024,1.4,1,25912,63024,2006,840,5,10,1080086,1,1,1,0.636781609,16
"450","63024.2007",450,576,576,576,63024,1.4,1,25913,63024,2007,840,5,16,1080086,2,1,1,0.630482162,23
"451","63024.2008",451,577,577,577,63024,1.6,1,25914,63024,2008,840,5,17,1080086,2,1,1,0.618599791,21
"452","63024.2009",452,578,578,578,63024,3.6,1,25915,63024,2009,840,5,20,1080086,2,1,1,0.595014181,26
"453","63024.2010",453,579,579,579,63024,1.4,1,25916,63024,2010,840,5,9,1080086,1,1,1,0.584833557,11
"454","63024.2011",454,580,580,580,63024,0.8,1,25917,63024,2011,840,5,5,1080086,2,1,1,0.578205702,9
"455","63024.2012",455,581,581,581,63024,2.6,1,25918,63024,2012,840,5,14,1080086,2,1,1,0.625436632,18
"456","63024.2013",456,582,582,582,63024,3.83333333333333,1,25919,63024,2013,840,6,31,1080098,0,1,1,0.620271682,33
"457","63024.2014",457,583,583,583,63024,1.83333333333333,1,25920,63024,2014,840,6,16,1080098,0,1,1,0.590446335,20
"458","63024.2015",458,584,584,584,63024,3.57142857142857,1,25921,63024,2015,840,7,33,1080098,0,1,1,0.568592327,42
"459","63024.2016",459,585,585,585,63024,2,1,25922,63024,2016,840,8,22,1080098,0,1,1,0.552530228,22
"460","63024.2017",460,586,586,586,63024,2.75,1,25923,63024,2017,840,8,28,1080098,0,1,1,0.545842663,30
"461","63024.2018",461,587,587,587,63024,1.875,1,25924,63024,2018,840,8,22,1080098,1,1,1,0.523690103,23
"462","63024.2019",462,588,588,588,63024,2.875,1,25925,63024,2019,840,8,24,1080098,1,1,1,0.520943424,24
"463","63028.2019",463,590,590,590,27032,0.428571428571429,2,25978,63028,2019,840,7,9,1091210,0,1,1,0.490816512,14
"464","63107.2019",464,592,592,592,63311,3.5,2,26051,63107,2019,840,2,12,1080098,2,1,1,0.780312907,19
"465","63109.2000",465,613,613,613,63109,0.714285714285714,1,26072,63109,2000,840,7,7,1090721,0,0,2,0.768338855,13
"466","63109.2001",466,614,614,614,63109,0.714285714285714,1,26073,63109,2001,840,7,9,1090721,1,0,1,0.710541884,17
"467","63109.2002",467,615,615,615,63109,0,1,26074,63109,2002,840,7,3,1090721,2,0,1,0.677738997,6
"468","63109.2003",468,616,616,616,63109,0.714285714285714,1,26075,63109,2003,840,7,6,1090721,2,0,1,0.65058566,8
"469","63109.2004",469,617,617,617,63109,0.285714285714286,1,26076,63109,2004,840,7,6,1090721,1,1,1,0.645498107,30
"470","63109.2006",470,618,618,618,63109,1.375,1,26077,63109,2006,840,8,15,1190714,1,0,2,0.58438831,16
"471","63109.2007",471,619,619,619,63109,0.75,1,26078,63109,2007,840,8,9,1190714,0,0,1,0.583323474,13
"472","63109.2008",472,620,620,620,63109,2.25,1,26079,63109,2008,840,8,22,1190714,0,1,1,0.526147657,24
"473","63109.2010",473,621,621,621,63109,1.625,1,26080,63109,2010,840,8,28,1000114,1,1,1,0.451372456,32
"474","63109.2011",474,622,622,622,63109,2.375,1,26081,63109,2011,840,8,35,1000114,1,1,1,0.432619498,52
"475","63109.2012",475,623,623,623,63109,1.75,1,26082,63109,2012,840,7,23,1000114,1,1,1,0.434926645,36
"476","63109.2013",476,624,624,624,63109,2.55555555555556,1,26083,63109,2013,840,8,30,1000114,0,1,1,0.430933507,43
"477","63109.2014",477,625,625,625,63109,3.3,1,26084,63109,2014,840,9,42,1000114,2,1,1,0.379466398,51
"478","63109.2015",478,626,626,626,63109,5,1,26085,63109,2015,840,9,75,1000114,0,1,1,0.377159252,83
"479","63109.2016",479,627,627,627,63109,4.3,1,26086,63109,2016,840,9,48,1000114,0,1,1,0.357104827,56
"480","63109.2017",480,628,628,628,63109,1.6,1,26087,63109,2017,840,9,37,1000114,0,1,1,0.341694274,38
"481","63109.2018",481,629,629,629,63109,2.8,1,26088,63109,2018,840,9,36,1000114,1,1,1,0.302384051,38
"482","63109.2019",482,630,630,630,63109,2.7,1,26089,63109,2019,840,9,39,1000114,1,1,1,0.284636772,40
"483","63121.2019",483,631,631,631,80112,0,2,26139,63121,2019,840,5,2,990815,0,1,1,0.712669475,3
"484","63202.2019",484,632,632,632,88914,0,2,26175,63202,2019,840,6,1,1020035,2,1,1,0.816414958,2
"485","63202.2019",485,633,633,633,63311,0,2,26175,63202,2019,840,6,1,1020035,2,1,1,0.816414958,2
"486","63204.2019",486,635,635,635,63311,0,2,26208,63204,2019,840,2,1,1090711,0,1,1,0.802662994,2
"487","63204.2019",487,636,636,636,80112,0,2,26208,63204,2019,840,2,1,1090711,0,1,1,0.802662994,2
"488","63205.2019",488,638,638,638,63311,0.4,2,26228,63205,2019,840,10,9,990354,1,1,1,0.447259817,12
"489","63205.2019",489,640,640,640,63109,0.4,2,26228,63205,2019,840,10,9,990354,1,1,1,0.447259817,12
"490","63207.2019",490,647,647,647,27032,0.666666666666667,2,26255,63207,2019,840,10,9,1040757,0,1,1,0.467069073,11
"491","63207.2019",491,650,650,650,63311,0.666666666666667,2,26255,63207,2019,840,10,9,1040757,0,1,1,0.467069073,11
"492","63210.2019",492,651,651,651,63109,0.666666666666667,2,26293,63210,2019,840,9,9,1190920,0,1,1,0.333696228,37
"493","63210.2019",493,652,652,652,63311,0.666666666666667,2,26293,63210,2019,840,9,9,1190920,0,1,1,0.333696228,37
"494","63212.2019",494,655,655,655,88028,1.11111111111111,2,26309,63212,2019,840,9,19,1090981,0,1,1,0.426390098,19
"495","63212.2019",495,656,656,656,63311,1.11111111111111,2,26309,63212,2019,840,9,19,1090981,0,1,1,0.426390098,19
"496","63216.2019",496,657,657,657,63024,0.2,2,26351,63216,2019,840,5,4,1120332,2,1,1,0.516254876,14
"497","63216.2019",497,658,658,658,88049,0.2,2,26351,63216,2019,840,5,4,1120332,2,1,1,0.516254876,14
"498","63216.2019",498,660,660,660,63311,0.2,2,26351,63216,2019,840,5,4,1120332,2,1,1,0.516254876,14
"499","63217.2019",499,661,661,661,88028,1.9,2,26371,63217,2019,840,10,29,1041027,1,1,1,0.41510623,30
"500","63224.2019",500,662,662,662,63109,19.7777777777778,2,26473,63224,2019,840,7,184,1000114,0,1,1,0.343685967,185
"501","63224.2019",501,664,664,664,63311,19.7777777777778,2,26473,63224,2019,840,7,184,1000114,0,1,1,0.343685967,185
"502","63225.2019",502,665,665,665,63232,0.333333333333333,2,26492,63225,2019,840,6,3,1160430,0,1,1,0.676887347,5
"503","63225.2019",503,666,666,666,88023,0.333333333333333,2,26492,63225,2019,840,6,3,1160430,0,1,1,0.676887347,5
"504","63225.2019",504,667,667,667,88914,0.333333333333333,2,26492,63225,2019,840,6,3,1160430,0,1,1,0.676887347,5
"505","63225.2019",505,668,668,668,63024,0.333333333333333,2,26492,63225,2019,840,6,3,1160430,0,1,1,0.676887347,5
"506","63225.2019",506,670,670,670,63109,0.333333333333333,2,26492,63225,2019,840,6,3,1160430,0,1,1,0.676887347,5
"507","63225.2019",507,671,671,671,80112,0.333333333333333,2,26492,63225,2019,840,6,3,1160430,0,1,1,0.676887347,5
"508","63225.2019",508,672,672,672,63311,0.333333333333333,2,26492,63225,2019,840,6,3,1160430,0,1,1,0.676887347,5
"509","63225.2019",509,673,673,673,88028,0.333333333333333,2,26492,63225,2019,840,6,3,1160430,0,1,1,0.676887347,5
"510","63226.2019",510,675,675,675,63109,3.44444444444444,2,26505,63226,2019,840,8,29,1151538,2,1,1,0.292081787,36
"511","63228.2019",511,676,676,676,80112,1.875,2,26525,63228,2019,840,8,31,1080098,0,1,1,0.674993146,39
"512","63228.2019",512,677,677,677,63232,1.875,2,26525,63228,2019,840,8,31,1080098,0,1,1,0.674993146,39
"513","63228.2019",513,678,678,678,88049,1.875,2,26525,63228,2019,840,8,31,1080098,0,1,1,0.674993146,39
"514","63232.2000",514,679,679,679,63232,0.2,1,26548,63232,2000,840,5,4,1120387,1,1,1,0.762645791,10
"515","63232.2003",515,680,680,680,63232,0.5,1,26549,63232,2003,840,6,5,1020369,0,1,2,0.706326065,10
"516","63232.2004",516,681,681,681,63232,0.166666666666667,1,26550,63232,2004,840,6,2,1020369,3,1,1,0.692919625,7
"517","63232.2005",517,682,682,682,63232,2.16666666666667,1,26551,63232,2005,840,6,16,1020369,0,1,1,0.661225913,19
"518","63232.2006",518,683,683,683,63232,0.666666666666667,1,26552,63232,2006,840,6,9,1090999,0,0,2,0.656535243,14
"519","63232.2007",519,684,684,684,63232,0.166666666666667,1,26553,63232,2007,840,6,6,1090999,1,0,1,0.656535243,10
"520","63232.2008",520,685,685,685,63232,1.57142857142857,1,26554,63232,2008,840,6,13,1090999,2,1,1,0.636092799,13
"521","63232.2009",521,686,686,686,63232,0.714285714285714,1,26555,63232,2009,840,6,7,1090999,0,1,1,0.63533215,9
"522","63232.2010",522,687,687,687,63232,1,1,26556,63232,2010,840,7,16,1000114,1,1,1,0.627852434,24
"523","63232.2011",523,688,688,688,63232,0.428571428571429,1,26557,63232,2011,840,7,4,1000114,2,1,1,0.614033976,10
"524","63232.2012",524,689,689,689,63232,1,1,26558,63232,2012,840,7,14,1000114,0,1,1,0.665536258,19
"525","63232.2013",525,690,690,690,63232,0.857142857142857,1,26559,63232,2013,840,7,10,1000114,0,1,1,0.66487069,12
"526","63232.2014",526,691,691,691,63232,1.28571428571429,1,26560,63232,2014,840,7,11,1000114,1,1,1,0.631021805,25
"527","63232.2015",527,692,692,692,63232,0.428571428571429,1,26561,63232,2015,840,7,6,1000114,1,1,1,0.619485294,14
"528","63232.2016",528,693,693,693,63232,0.142857142857143,1,26562,63232,2016,840,7,2,1000114,0,1,1,0.576033215,16
"529","63232.2017",529,694,694,694,63232,0.285714285714286,1,26563,63232,2017,840,7,5,1000114,0,1,1,0.546114351,19
"530","63232.2018",530,695,695,695,63232,0.285714285714286,1,26564,63232,2018,840,7,4,1000114,0,1,1,0.536320994,11
"531","63232.2019",531,696,696,696,63232,0.285714285714286,1,26565,63232,2019,840,7,5,1000114,0,1,1,0.521583418,11
"532","63233.2019",532,697,697,697,63232,0.333333333333333,2,26584,63233,2019,840,9,5,1160430,0,1,1,0.524130517,5
"533","63233.2019",533,701,701,701,63024,0.333333333333333,2,26584,63233,2019,840,9,5,1160430,0,1,1,0.524130517,5
"534","63233.2019",534,702,702,702,63109,0.333333333333333,2,26584,63233,2019,840,9,5,1160430,0,1,1,0.524130517,5
"535","63311.2000",535,703,703,703,63311,2.75,1,26599,63311,2000,840,4,15,1020203,0,1,1,0.827451751,27
"536","63311.2001",536,704,704,704,63311,1.75,1,26600,63311,2001,840,4,12,1020203,1,1,1,0.826829188,22
"537","63311.2002",537,705,705,705,63311,1.14285714285714,1,26601,63311,2002,840,7,13,1020203,0,1,1,0.726268882,23
"538","63311.2003",538,706,706,706,63311,1,1,26602,63311,2003,840,7,11,1020203,0,1,1,0.691700252,16
"539","63311.2004",539,707,707,707,63311,0.714285714285714,1,26603,63311,2004,840,8,10,1020203,0,1,1,0.675218716,15
"540","63311.2005",540,708,708,708,63311,1.42857142857143,1,26604,63311,2005,840,8,17,1020203,0,1,1,0.640551787,22
"541","63311.2006",541,709,709,709,63311,2.14285714285714,1,26605,63311,2006,840,8,19,1020203,0,1,1,0.623316622,23
"542","63311.2007",542,710,710,710,63311,1.42857142857143,1,26606,63311,2007,840,8,19,1020203,0,1,1,0.514859596,23
"543","63311.2008",543,711,711,711,63311,4.28571428571429,1,26607,63311,2008,840,8,42,1020203,0,1,1,0.503456863,49
"544","63311.2009",544,712,712,712,63311,0.857142857142857,1,26608,63311,2009,840,8,17,1020203,0,1,1,0.481306727,23
"545","63311.2010",545,713,713,713,63311,1.85714285714286,1,26609,63311,2010,840,8,19,1020203,1,1,1,0.478882008,28
"546","63311.2011",546,714,714,714,63311,0.714285714285714,1,26610,63311,2011,840,8,12,1020203,0,1,1,0.45601101,19
"547","63311.2012",547,715,715,715,63311,3.42857142857143,1,26611,63311,2012,840,7,27,1020203,0,1,1,0.469609096,39
"548","63311.2013",548,716,716,716,63311,1.16666666666667,1,26612,63311,2013,840,6,8,1020203,0,1,1,0.464956257,11
"549","63311.2014",549,717,717,717,63311,1,1,26613,63311,2014,840,6,10,1020203,0,1,1,0.42209771,16
"550","63311.2015",550,718,718,718,63311,0.142857142857143,1,26614,63311,2015,840,7,1,1020203,0,1,1,0.408270258,2
"551","63311.2016",551,719,719,719,63311,0.5,1,26615,63311,2016,840,8,8,1020203,0,1,1,0.358989482,10
"552","63311.2017",552,720,720,720,63311,0.5,1,26616,63311,2017,840,8,9,1020203,0,1,1,0.346538222,14
"553","63311.2018",553,721,721,721,63311,0.875,1,26617,63311,2018,840,8,10,1020203,0,1,1,0.346538222,13
"554","63311.2019",554,722,722,722,63311,0.875,1,26618,63311,2019,840,8,8,1020203,0,1,1,0.335495921,10
"555","63900.2019",555,723,723,723,63109,0.25,2,26634,63900,2019,840,9,5,1151089,0,0,1,0.438868206,5
"556","63900.2019",556,724,724,724,27032,0.25,2,26634,63900,2019,840,9,5,1151089,0,0,1,0.438868206,5
"557","63909.2019",557,727,727,727,80112,0.3,2,26711,63909,2019,840,10,5,1090564,0,0,1,0.790064159,5
"558","67001.2019",558,728,728,728,7111,0,2,28719,67001,2019,840,1,0,1070320,1,1,1,0.856508219,6
"559","67011.2019",559,729,729,729,7111,0.666666666666667,2,28792,67011,2019,840,9,19,1180150,1,1,1,0.480829705,23
"560","67011.2019",560,730,730,730,7013,0.666666666666667,2,28792,67011,2019,840,9,19,1180150,1,1,1,0.480829705,23
"561","67051.2019",561,731,731,731,7013,0.166666666666667,2,29146,67051,2019,840,4,5,970131,1,1,1,0.682860474,13
"562","67051.2019",562,732,732,732,7111,0.166666666666667,2,29146,67051,2019,840,4,5,970131,1,1,1,0.682860474,13
"563","67103.2019",563,733,733,733,7013,1.375,2,29429,67103,2019,840,8,21,1040483,3,1,1,0.568812814,28
"564","67103.2019",564,734,734,734,7111,1.375,2,29429,67103,2019,840,8,21,1040483,3,1,1,0.568812814,28
"565","67900.2019",565,735,735,735,7111,0,2,29501,67900,2019,840,7,0,980714,2,0,1,0.807505708,0
"566","69142.2019",566,736,736,736,11402,0,2,31854,69142,2019,840,10,0,1120237,1,1,1,0.741590214,0
"567","7004.2019",567,737,737,737,42122,0,2,32389,7004,2019,840,6,0,970131,1,1,1,0.553564979,2
"568","7004.2019",568,738,738,738,7111,0,2,32389,7004,2019,840,6,0,970131,1,1,1,0.553564979,2
"569","7004.2019",569,739,739,739,7013,0,2,32389,7004,2019,840,6,0,970131,1,1,1,0.553564979,2
"570","7007.2019",570,740,740,740,42122,1,2,32442,7007,2019,840,9,11,1160421,1,1,1,0.402404051,12
"571","7013.2000",571,741,741,741,7013,1,1,32483,7013,2000,840,1,1,1120038,0,1,1,0.732681236,10
"572","7013.2001",572,742,742,742,7013,2,1,32484,7013,2001,840,1,2,1120038,0,1,1,0.723178357,10
"573","7013.2002",573,743,743,743,7013,2,1,32485,7013,2002,840,1,3,1120038,0,1,1,0.721940197,16
"574","7013.2003",574,744,744,744,7013,1,1,32486,7013,2003,840,1,1,1120038,0,1,1,0.70695846,15
"575","7013.2004",575,745,745,745,7013,2,1,32487,7013,2004,840,1,2,1120038,1,1,1,0.700117625,11
"576","7013.2005",576,746,746,746,7013,1,1,32488,7013,2005,840,1,1,1120038,0,1,1,0.691326689,8
"577","7013.2006",577,747,747,747,7013,0,1,32489,7013,2006,840,1,0,1120038,0,1,1,0.669782703,11
"578","7013.2007",578,748,748,748,7013,0,1,32490,7013,2007,840,1,0,1120038,0,1,1,0.666470625,5
"579","7013.2010",579,749,749,749,7013,3,1,32491,7013,2010,840,1,3,981296,0,1,2,0.640035907,13
"580","7013.2011",580,750,750,750,7013,2,1,32492,7013,2011,840,1,2,981296,0,1,1,0.635671392,16
"581","7013.2012",581,751,751,751,7013,0.5,1,32493,7013,2012,840,2,1,1100241,0,1,1,0.659722652,12
"582","7013.2013",582,752,752,752,7013,0.5,1,32494,7013,2013,840,2,2,1100241,0,1,1,0.659103572,7
"583","7013.2014",583,753,753,753,7013,1,1,32495,7013,2014,840,2,3,1100241,0,1,1,0.626106606,11
"584","7013.2015",584,754,754,754,7013,1.33333333333333,1,32496,7013,2015,840,3,5,981296,0,1,1,0.612363029,16
"585","7013.2016",585,755,755,755,7013,1.66666666666667,1,32497,7013,2016,840,3,5,1100241,0,1,1,0.583885346,18
"586","7013.2017",586,756,756,756,7013,1,1,32498,7013,2017,840,3,3,1100241,0,1,1,0.574289606,19
"587","7013.2018",587,757,757,757,7013,0.4,1,32499,7013,2018,840,5,3,1190957,0,1,2,0.505757444,10
"588","7013.2019",588,758,758,758,7013,0.6,1,32500,7013,2019,840,5,7,1190957,0,1,1,0.49705937,13
"589","7015.2019",589,759,759,759,7111,1.4,2,32520,7015,2019,840,4,6,1030656,0,1,1,0.845197573,15
"590","7016.2019",590,760,760,760,7111,3.57142857142857,2,32533,7016,2019,840,6,29,981478,0,1,2,0.572241629,35
"591","7016.2019",591,761,761,761,7013,3.57142857142857,2,32533,7016,2019,840,6,29,981478,0,1,2,0.572241629,35
"592","7020.2019",592,762,762,762,7013,3,2,32573,7020,2019,840,8,28,970158,0,1,1,0.62243909,31
"593","7020.2019",593,763,763,763,7111,3,2,32573,7020,2019,840,8,28,970158,0,1,1,0.62243909,31
"594","7111.2000",594,764,764,764,7111,1,1,32754,7111,2000,840,2,2,1210027,0,1,1,0.881529168,12
